YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 12:18:48:070;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.53; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 54.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 43.30; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:48:190;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.53; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 54.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 43.30; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:48:310;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.53; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 54.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 43.70; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:48:430;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.53; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 54.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 43.70; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:48:550;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.53; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 54.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 43.70; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:48:670;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.53; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 54.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 43.70; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:48:790;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.53; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 54.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 44.10; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:48:910;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.51; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 55.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 44.10; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:49:030;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.51; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 55.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 44.10; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:18:49:150;0.00; 0.00; 0.000; 4.16; 4.08; 4.07; 0.00; 0.00; 0.00; 0.00; 0.00; 4.08; 0.00; 16.00; 1.00; 1.00; 0.000; 292.51; 0.00; 4.288; 0.00; 65535.00; 40.00; 5.00; 20.00; 55.00; 25.00; 250.00; 0.00; 0.00; 0.00; 2.00; 44.10; 24.35; 32.17; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 360.84; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
