YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-09-20 09:12:56:410;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.71; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 71.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 271.60; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:56:530;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.71; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 71.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 271.60; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:56:650;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.69; 0.00; 4.286; 0.00; 571.00; 40.00; 5.00; 0.00; 71.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 271.60; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:56:770;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.71; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 72.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 272.00; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:56:890;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.71; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 72.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 272.00; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:57:010;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.69; 0.00; 4.286; 0.00; 571.00; 40.00; 5.00; 0.00; 72.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 272.00; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:57:130;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.69; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 72.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 272.00; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:57:250;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.69; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 72.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 272.50; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:57:370;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.71; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 72.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 272.50; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-20 09:12:57:490;0.00; 0.00; 0.000; 4.26; 4.19; 4.18; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.71; 0.00; 4.285; 0.00; 571.00; 40.00; 5.00; 0.00; 72.00; 5.00; 250.00; 0.00; 0.00; 0.00; 0.00; 272.50; 627.50; 2221537.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.26; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
